id_show,Idioma_original
204291.0,fr
107614.0,zh
96955.0,no
229401.0,en
132698.0,ko
122437.0,cn
122436.0,ar
122435.0,zh
122434.0,zh
118853.0,en
122432.0,es
29114.0,en
101265.0,en
156877.0,en
132656.0,ja
138676.0,ko
233014.0,en
27584.0,en
223404.0,hi
155464.0,es
36974.0,en
90426.0,zh
27558.0,en
101684.0,el
90744.0,en
90742.0,en
90740.0,ko
227151.0,fr
111338.0,ja
107613.0,fr
22222.0,en
5062.0,en
101203.0,fr
138690.0,ko
122421.0,zh
132674.0,ko
122403.0,zh
132675.0,fr
216972.0,ar
216971.0,en
132692.0,ja
132611.0,ko
122446.0,zh
216968.0,da
90434.0,zh
101260.0,en
27583.0,en
112610.0,en
90415.0,fr
132628.0,zh
132672.0,ko
118830.0,pl
201760.0,ko
201761.0,zh
122943.0,ja
7514.0,tl
94556.0,nl
107709.0,zh
138689.0,ko
122453.0,pt
234286.0,en
229616.0,en
138694.0,ko
94560.0,en
22229.0,en
94561.0,en
234288.0,zh
234289.0,hi
5074.0,en
234231.0,sk
36988.0,cs
27559.0,en
5061.0,en
27564.0,en
122445.0,cs
122444.0,zh
40167.0,en
223066.0,ar
229680.0,en
94548.0,fr
228534.0,ja
228581.0,ja
229629.0,zh
22226.0,en
212363.0,ko
68994.0,fr
51154.0,he
233326.0,zh
132680.0,ko
127467.0,en
14809.0,ja
227138.0,en
97460.0,en
227130.0,ar
64862.0,en
225403.0,en
233048.0,th
80675.0,ja
117346.0,en
227105.0,en
213253.0,no
117308.0,el
139596.0,en
117338.0,en
78380.0,vi
78379.0,ja
117373.0,el
111324.0,ja
48657.0,pl
122498.0,en
234210.0,ja
22218.0,en
229665.0,ar
229623.0,es
87837.0,fr
122496.0,en
234287.0,zh
201758.0,ja
90432.0,zh
213268.0,en
90438.0,en
130527.0,en
88622.0,cs
29126.0,en
75176.0,sv
225473.0,zh
155457.0,bn
225325.0,it
213267.0,pt
107621.0,fr
130453.0,ru
94514.0,pl
11938.0,en
216906.0,zh
216904.0,ja
75599.0,ja
223068.0,en
222205.0,tl
216947.0,nl
233003.0,en
233029.0,kk
122454.0,zh
229633.0,zh
233360.0,en
114724.0,cn
223064.0,ja
223063.0,en
233006.0,ja
233327.0,en
229669.0,en
202412.0,ja
94539.0,nl
234687.0,nl
87824.0,en
233027.0,kk
234217.0,da
233016.0,en
234693.0,de
107857.0,zh
202424.0,fi
122452.0,zh
94543.0,cs
68967.0,en
201754.0,nl
112023.0,es
112044.0,ja
112043.0,ja
41901.0,en
112042.0,ja
124219.0,fr
201767.0,ja
229632.0,tr
209580.0,zh
1987.0,en
26600.0,en
22239.0,en
233055.0,en
124431.0,en
228536.0,en
68906.0,ko
229660.0,zh
124468.0,zh
234281.0,zh
233354.0,sh
53120.0,ja
51040.0,en
124214.0,en
93586.0,cs
209565.0,de
216988.0,ko
201770.0,en
22238.0,en
68914.0,no
68911.0,ja
234294.0,fi
218337.0,ja
112088.0,pt
233002.0,pt
94532.0,cs
112048.0,ja
112085.0,th
229622.0,en
124423.0,en
233345.0,zh
229651.0,zh
216946.0,en
228539.0,zh
215664.0,zh
216211.0,sv
28903.0,en
218327.0,en
118843.0,pl
216989.0,zh
234283.0,zh
228594.0,en
234952.0,en
94506.0,fr
118868.0,pl
51102.0,he
122993.0,ar
234272.0,ko
112020.0,it
82336.0,ru
198550.0,zh
70081.0,fi
67186.0,en
67128.0,en
90500.0,fr
19602.0,en
209593.0,de
2031.0,en
124466.0,zh
234260.0,th
229653.0,ko
233303.0,en
114720.0,fr
124476.0,zh
216936.0,fr
219170.0,ja
68964.0,ja
51030.0,da
120340.0,zh
93583.0,en
68937.0,fr
209591.0,tr
209590.0,pt
223081.0,en
202446.0,en
134612.0,ko
11921.0,en
234930.0,ar
94534.0,da
201782.0,ja
228531.0,ar
228529.0,en
94545.0,en
234651.0,th
229694.0,en
94552.0,ja
229662.0,pl
219079.0,tr
218374.0,ja
229646.0,no
98021.0,ja
229652.0,pt
112030.0,pt
216944.0,zh
98012.0,es
233383.0,ru
120378.0,no
202426.0,ja
216912.0,ko
216977.0,id
201786.0,hi
219078.0,en
67188.0,pt
130167.0,zh
130166.0,zh
67185.0,fr
36975.0,en
101247.0,fr
124232.0,zh
81801.0,de
233378.0,fr
229647.0,pt
234982.0,ru
215652.0,zh
23390.0,en
219192.0,nl
233386.0,en
122465.0,es
134602.0,ko
75595.0,fr
94553.0,en
120381.0,no
195865.0,pt
219191.0,ja
219187.0,it
134610.0,ko
114727.0,en
228571.0,zh
215644.0,en
219168.0,ja
51162.0,tr
207474.0,en
228572.0,zh
219180.0,ko
207492.0,zh
134605.0,ko
215648.0,zh
207479.0,de
134607.0,ko
11977.0,en
218387.0,ko
219177.0,zh
23393.0,en
26944.0,en
134608.0,ko
124472.0,en
207487.0,zh
222294.0,ja
124228.0,fr
233346.0,ja
124235.0,fr
124461.0,zh
234204.0,zh
234965.0,zh
234963.0,es
68918.0,en
229624.0,en
207473.0,en
112002.0,ja
229668.0,pl
112092.0,es
112021.0,no
229635.0,en
134644.0,ko
219196.0,it
134643.0,ko
134646.0,ko
216909.0,es
219186.0,zh
51121.0,da
222292.0,en
195893.0,ja
118875.0,zh
209585.0,en
216957.0,zh
112027.0,hi
122440.0,cn
229692.0,fr
94557.0,ko
229681.0,en
122484.0,zh
98076.0,zh
228537.0,en
112046.0,ja
11907.0,en
233005.0,zh
229664.0,fr
138631.0,ko
234209.0,es
234295.0,th
22240.0,en
233007.0,en
94558.0,en
219181.0,zh
28906.0,en
139188.0,zh
112095.0,en
28929.0,en
124236.0,fr
98073.0,zh
216919.0,es
209569.0,zh
234215.0,de
233320.0,en
233319.0,ko
233318.0,zh
134648.0,ko
216978.0,en
118838.0,pl
94589.0,fi
233019.0,en
233028.0,kk
218390.0,en
122447.0,id
139112.0,cn
233365.0,vi
234265.0,zh
114743.0,fr
234300.0,ru
229637.0,en
218321.0,pt
94513.0,pl
216929.0,en
219172.0,zh
216923.0,es
219200.0,es
208284.0,en
100726.0,th
208285.0,da
201756.0,zh
68969.0,no
229643.0,zh
114749.0,es
233018.0,es
212356.0,ru
233010.0,en
229690.0,en
218358.0,zh
112012.0,sr
22217.0,en
229666.0,en
229693.0,nl
114712.0,zh
124213.0,en
98010.0,en
219169.0,zh
51056.0,da
233329.0,cs
124467.0,zh
98014.0,zh
114730.0,fr
233305.0,en
233304.0,sh
124224.0,fr
222206.0,es
223060.0,ja
120343.0,sk
124464.0,zh
229650.0,ko
234271.0,zh
94503.0,ja
114736.0,ja
112053.0,ja
216952.0,zh
234246.0,en
234252.0,zh
112040.0,cn
93585.0,cs
11987.0,en
208282.0,da
233358.0,en
114747.0,nl
114748.0,de
233384.0,ru
216954.0,cn
234269.0,es
94569.0,en
112093.0,pt
233011.0,th
234277.0,fr
124463.0,zh
222254.0,en
208259.0,tr
234639.0,zh
233001.0,nl
229601.0,he
124497.0,en
158500.0,de
229658.0,ko
22221.0,en
234280.0,ko
68986.0,fr
234248.0,en
209586.0,vi
219184.0,zh
219185.0,zh
195361.0,nl
134613.0,ko
68972.0,de
112037.0,zh
112089.0,fr
216903.0,bn
216902.0,en
112033.0,es
201094.0,cn
139192.0,zh
47919.0,tr
107767.0,zh
213012.0,ko
101267.0,es
213011.0,id
234917.0,zh
213006.0,fr
85214.0,pl
88281.0,fr
53110.0,en
132601.0,ja
45271.0,ja
63973.0,de
155776.0,zh
87376.0,en
139193.0,zh
152259.0,zh
56730.0,en
196654.0,zh
157193.0,ko
157192.0,ja
196647.0,zh
63989.0,de
112889.0,ja
234916.0,ko
228942.0,en
101289.0,fr
107688.0,zh
57002.0,en
23910.0,en
66200.0,it
197561.0,ko
197539.0,fr
197538.0,en
196677.0,zh
101207.0,fr
213008.0,ko
201096.0,ko
101288.0,fr
152286.0,no
57004.0,en
213050.0,en
113557.0,sv
113550.0,zh
113548.0,en
107864.0,cn
23925.0,en
201057.0,ja
111723.0,fr
107750.0,zh
228938.0,ja
215089.0,ru
130995.0,ko
107751.0,zh
23945.0,en
36959.0,en
98824.0,fr
201097.0,da
98825.0,en
107766.0,zh
130992.0,zh
155476.0,nl
155453.0,bn
155449.0,bn
155448.0,bn
28384.0,en
213029.0,zh
113514.0,en
234927.0,en
23335.0,en
228296.0,it
28386.0,nl
195360.0,ja
122967.0,zh
65756.0,ja
138653.0,en
132667.0,ko
219015.0,zh
138661.0,ko
132607.0,ko
132606.0,ko
132670.0,ko
67805.0,ja
111732.0,no
27221.0,en
201766.0,pt
216991.0,en
112001.0,zh
219012.0,en
27585.0,en
75195.0,en
27589.0,en
27596.0,nl
138691.0,ko
5070.0,en
124470.0,zh
122948.0,da
219034.0,de
82330.0,ko
1553.0,en
118891.0,ja
36902.0,en
75172.0,it
75173.0,it
122419.0,zh
122449.0,zh
81870.0,de
2064.0,en
225433.0,pt
234242.0,en
132608.0,ko
122448.0,zh
101216.0,el
36996.0,en
36936.0,en
36935.0,en
122951.0,en
27587.0,nl
87375.0,bn
107743.0,zh
213010.0,ja
234913.0,zh
101285.0,fr
195399.0,da
234914.0,vi
10489.0,en
215696.0,zh
70093.0,ko
107742.0,zh
127082.0,zh
112886.0,en
152280.0,zh
169579.0,de
65720.0,en
98864.0,en
98802.0,fr
112884.0,tl
27568.0,en
36963.0,en
152256.0,fi
36952.0,en
10454.0,en
125022.0,zh
122969.0,zh
82335.0,en
213070.0,cn
20690.0,en
36903.0,en
223439.0,it
90470.0,fr
101296.0,fr
36971.0,en
58062.0,en
212494.0,en
130403.0,en
87359.0,no
107672.0,zh
87352.0,en
77682.0,sv
228987.0,fi
219900.0,zh
58025.0,en
58024.0,en
72990.0,fr
41118.0,de
101284.0,fr
41142.0,de
81841.0,fr
81839.0,fr
223650.0,zh
67112.0,tr
96664.0,en
113650.0,zh
221099.0,bg
225496.0,ja
228973.0,en
113655.0,no
81835.0,de
223620.0,tr
100275.0,fr
221021.0,pt
77683.0,en
100272.0,ms
100268.0,fr
100288.0,zh
228972.0,ar
196675.0,zh
127093.0,zh
72991.0,en
56800.0,en
113527.0,de
113607.0,ko
100273.0,fr
139197.0,ko
234935.0,th
152264.0,ko
88297.0,hu
234932.0,th
234915.0,zh
55195.0,en
23343.0,en
111717.0,en
195306.0,pt
122918.0,hi
130994.0,ko
223444.0,en
223436.0,sv
21727.0,en
36968.0,en
223434.0,ja
90486.0,de
132602.0,ko
213005.0,en
234902.0,zh
53108.0,en
152298.0,ja
132648.0,pt
234918.0,zh
81806.0,en
81805.0,de
107875.0,en
113534.0,fr
111727.0,en
169551.0,en
139198.0,ko
36948.0,ja
155423.0,en
122906.0,zh
132658.0,en
85203.0,pl
65755.0,de
107748.0,de
107747.0,zh
98853.0,fr
66139.0,sv
28366.0,en
28365.0,en
152281.0,de
228589.0,it
67809.0,pt
112892.0,zh
155430.0,it
213064.0,ja
155409.0,fr
90409.0,de
67124.0,en
2068.0,en
17725.0,en
122901.0,hi
213055.0,en
228588.0,en
122980.0,fi
228964.0,cs
155433.0,en
122903.0,zh
232856.0,zh
67125.0,en
84963.0,en
84955.0,en
155438.0,pt
125023.0,zh
98880.0,tl
98881.0,en
98858.0,en
98859.0,en
107685.0,zh
127077.0,zh
100252.0,de
221644.0,en
101104.0,de
107674.0,zh
87354.0,pl
228939.0,id
127084.0,zh
77688.0,en
87368.0,pa
63996.0,de
87391.0,en
63911.0,de
72956.0,he
113512.0,vi
5237.0,en
23388.0,en
228941.0,fa
100274.0,fr
197537.0,ms
107847.0,ja
28115.0,en
234933.0,th
195358.0,ar
52687.0,en
36958.0,en
218332.0,en
107687.0,zh
101292.0,fr
112890.0,ja
132637.0,en
28129.0,en
107808.0,zh
130484.0,en
50384.0,en
232165.0,pt
100277.0,de
77657.0,en
87373.0,fa
19628.0,en
122909.0,hi
74653.0,cn
98843.0,fr
36977.0,en
132620.0,zh
36930.0,en
36932.0,en
213047.0,ar
74622.0,de
36933.0,en
215087.0,pt
94791.0,vi
155419.0,de
122947.0,zh
101272.0,no
66507.0,it
221693.0,en
219031.0,zh
1559.0,en
94792.0,zh
228476.0,es
213060.0,en
122907.0,hi
101212.0,fr
118900.0,ko
90428.0,ru
132633.0,ar
155463.0,hu
155460.0,hi
122401.0,zh
132695.0,th
101253.0,de
122438.0,fr
124498.0,en
144234.0,ko
228468.0,es
132649.0,sv
201759.0,ja
216986.0,en
138693.0,ko
27529.0,en
27578.0,en
118884.0,zh
219014.0,en
122942.0,ja
27590.0,en
125012.0,hi
81857.0,de
83396.0,fr
219003.0,es
219002.0,en
81872.0,ja
70092.0,en
225447.0,en
155465.0,zh
233061.0,en
133236.0,ja
228294.0,zh
2047.0,en
118885.0,zh
40186.0,de
90497.0,fr
27563.0,en
155436.0,pt
48080.0,pl
155466.0,ja
101208.0,sv
138699.0,ko
122494.0,en
27581.0,en
101235.0,en
223435.0,nl
19610.0,en
138700.0,ko
118836.0,fr
101206.0,es
81803.0,de
122949.0,en
155473.0,fr
27582.0,en
122493.0,zh
117342.0,en
75181.0,en
117339.0,el
99177.0,fr
226307.0,de
117369.0,en
87810.0,es
64856.0,en
82320.0,fr
64854.0,sv
99196.0,en
213007.0,ko
217439.0,en
117340.0,en
227134.0,ar
132820.0,en
124485.0,zh
101277.0,en
118826.0,pt
124500.0,zh
99199.0,nl
98882.0,en
112606.0,hi
132662.0,ko
90464.0,zh
90446.0,zh
101256.0,sv
90455.0,en
132689.0,ko
90441.0,de
88627.0,cs
234234.0,zh
132004.0,ja
218333.0,cs
124432.0,en
229626.0,pt
138659.0,ko
118872.0,zh
122451.0,cs
228600.0,en
226303.0,en
118856.0,es
97459.0,en
132671.0,fr
138641.0,en
138619.0,en
36990.0,en
90498.0,fr
124479.0,en
27232.0,en
125028.0,ja
107886.0,es
119201.0,ko
36919.0,cs
155426.0,de
125006.0,pt
132015.0,ja
228474.0,my
27594.0,nl
228469.0,zh
155429.0,fr
201788.0,zh
87813.0,fr
233050.0,ja
216996.0,en
118832.0,th
233012.0,zh
122430.0,es
229628.0,en
36995.0,en
94790.0,cs
94789.0,cs
122975.0,zh
138640.0,zh
81856.0,de
1575.0,en
1572.0,en
36980.0,en
122913.0,zh
81809.0,de
132617.0,zh
40124.0,en
225450.0,tr
216982.0,en
169594.0,ja
234284.0,fr
98884.0,en
138628.0,ko
112036.0,cn
216966.0,en
216998.0,en
216997.0,zh
234274.0,en
234245.0,pt
215095.0,en
233049.0,fr
138630.0,ko
122460.0,de
112078.0,cn
122407.0,zh
229619.0,pt
229615.0,en
228590.0,en
229657.0,ru
233052.0,kk
234241.0,en
138645.0,it
138666.0,pt
118898.0,de
101240.0,en
132614.0,ko
132650.0,ja
155428.0,de
112004.0,en
218362.0,ja
120379.0,fr
114716.0,fr
229695.0,ko
124484.0,it
229655.0,pl
90425.0,zh
98891.0,fr
218392.0,da
90463.0,es
228577.0,zh
138649.0,ko
118858.0,nl
122426.0,zh
68995.0,nl
118880.0,pl
67193.0,en
70091.0,en
36976.0,en
36950.0,en
98826.0,en
221682.0,ko
130170.0,en
228466.0,zh
36947.0,cs
132660.0,fr
155422.0,he
228446.0,zh
118887.0,sk
2056.0,en
2078.0,en
125002.0,ja
113535.0,fr
107899.0,cn
107898.0,cn
107897.0,cn
155424.0,he
122905.0,hi
101271.0,ja
132666.0,ko
132623.0,zh
225451.0,tr
67184.0,en
1582.0,en
130162.0,zh
74627.0,ja
74626.0,en
74656.0,sv
2040.0,en
36946.0,en
101232.0,ja
94787.0,en
90468.0,fr
81851.0,de
81866.0,de
36999.0,en
67162.0,sv
67140.0,vi
98849.0,en
125017.0,zh
219030.0,zh
228475.0,en
223499.0,en
122970.0,en
107878.0,en
113537.0,fr
219025.0,tl
228478.0,zh
138686.0,ko
122409.0,cn
138672.0,ko
138673.0,ko
125001.0,ja
90499.0,fr
101234.0,ja
36940.0,en
132634.0,zh
155445.0,zh
138637.0,nl
87823.0,da
132682.0,ko
132676.0,ko
138642.0,ko
22225.0,en
27510.0,en
27515.0,en
19694.0,de
234225.0,de
112067.0,es
101239.0,es
118893.0,da
101266.0,pt
90435.0,de
216961.0,en
201785.0,ja
122408.0,cn
40169.0,en
138687.0,ko
132683.0,ko
132669.0,ko
118896.0,da
65737.0,nl
132610.0,ko
132621.0,da
101270.0,pt
138671.0,ko
216293.0,en
112859.0,ja
132663.0,ko
27598.0,en
138675.0,ko
118881.0,pl
132616.0,th
27597.0,en
201783.0,ja
132630.0,zh
155411.0,sv
118886.0,da
132651.0,nl
118863.0,es
155455.0,bn
27507.0,en
233063.0,ko
122962.0,nl
75174.0,pt
40138.0,en
132632.0,ko
124492.0,en
36985.0,en
122422.0,zh
122944.0,zh
223223.0,ja
198595.0,zh
101245.0,en
216253.0,en
208737.0,zh
215676.0,en
29525.0,en
100132.0,cn
195837.0,en
37688.0,ta
29518.0,en
119020.0,nl
198003.0,es
224177.0,pt
216942.0,zh
224176.0,cs
158459.0,de
119072.0,da
204782.0,en
29545.0,en
195876.0,ta
195877.0,th
23359.0,en
23367.0,en
100200.0,no
127125.0,pt
100150.0,nl
198056.0,ko
234992.0,es
122461.0,en
14949.0,en
224185.0,ja
67889.0,zh
28331.0,en
208708.0,fi
112057.0,ja
100199.0,fi
207413.0,zh
112054.0,zh
122462.0,ko
14966.0,en
209451.0,en
198007.0,ko
215638.0,en
88211.0,fr
14996.0,en
195871.0,pt
120728.0,zh
219152.0,nl
224192.0,en
219137.0,pt
195848.0,ja
134665.0,ko
139151.0,pt
122483.0,zh
219164.0,en
28342.0,en
28323.0,en
195875.0,zh
234975.0,zh
138611.0,zh
29509.0,en
114740.0,pl
100126.0,th
23362.0,en
88250.0,bn
28333.0,en
88252.0,hi
134622.0,ko
139107.0,th
88263.0,en
1808.0,en
198013.0,zh
229621.0,en
208733.0,en
120780.0,sr
209440.0,en
112056.0,zh
208731.0,en
100103.0,es
207441.0,en
28344.0,en
67873.0,en
67893.0,en
212326.0,fr
208277.0,en
215058.0,en
158424.0,de
100137.0,zh
100114.0,en
100113.0,tr
120726.0,sh
133246.0,en
201777.0,zh
234691.0,en
98955.0,en
98914.0,fr
133251.0,ja
98927.0,en
114731.0,zh
195894.0,zh
212377.0,ja
158481.0,de
212400.0,sv
215612.0,ja
195882.0,ko
44986.0,kn
100169.0,en
120730.0,de
212301.0,en
112632.0,en
212360.0,en
14999.0,en
212307.0,ko
158475.0,nl
209496.0,ja
208258.0,zh
100138.0,fi
158432.0,de
120729.0,de
195836.0,zh
195818.0,ja
129126.0,en
195830.0,ja
29539.0,en
209500.0,cn
134685.0,ru
133235.0,ja
133244.0,ja
100115.0,fr
233588.0,en
119019.0,zh
8020.0,cn
8021.0,cn
23070.0,en
120725.0,sh
67872.0,es
55124.0,ar
134689.0,ar
98978.0,fr
195869.0,en
65995.0,en
195878.0,tr
212358.0,en
212357.0,en
133265.0,ko
120778.0,bs
120787.0,sh
208701.0,he
14961.0,en
14963.0,en
209436.0,en
124111.0,ja
73297.0,fr
54642.0,cs
54641.0,cs
158444.0,zh
153487.0,en
120764.0,en
208732.0,en
134663.0,ko
51071.0,hu
139135.0,en
229603.0,es
233336.0,nl
207424.0,pt
112059.0,ja
207401.0,de
209484.0,ja
67526.0,ko
29506.0,en
224187.0,en
88216.0,ja
198020.0,en
37633.0,en
37637.0,en
195873.0,fa
215668.0,zh
224171.0,en
209443.0,ko
224188.0,ja
28309.0,en
233311.0,th
233310.0,ja
233309.0,en
23360.0,en
207419.0,en
120772.0,ko
134650.0,ko
209429.0,ja
209433.0,ko
120785.0,bs
100110.0,en
1806.0,en
134652.0,ko
67509.0,en
37691.0,en
229605.0,ca
29522.0,en
208716.0,pt
209485.0,ja
67887.0,en
195347.0,nl
114741.0,pl
224164.0,pt
228202.0,zh
120773.0,en
208705.0,en
139104.0,ko
29572.0,en
53134.0,he
53138.0,en
37627.0,en
100195.0,fi
100123.0,en
112649.0,en
131000.0,ko
201073.0,zh
130961.0,ko
65751.0,ru
65758.0,nl
107762.0,zh
107783.0,zh
134660.0,ko
234958.0,zh
234957.0,zh
207449.0,de
207460.0,zh
114733.0,en
28308.0,en
28306.0,en
215064.0,zh
28350.0,en
201778.0,pt
112060.0,ja
101225.0,en
224189.0,fr
195839.0,ko
100102.0,de
234978.0,zh
195843.0,en
234939.0,th
44989.0,ja
234989.0,de
219153.0,es
11967.0,en
138606.0,uk
134682.0,zh
118808.0,id
234976.0,zh
195842.0,da
114744.0,hi
100125.0,en
195395.0,zh
129136.0,de
209469.0,zh
139190.0,zh
29567.0,de
215656.0,en
219125.0,zh
11968.0,en
134657.0,ko
11961.0,en
134651.0,ko
28303.0,en
134629.0,nl
23352.0,en
53115.0,en
215621.0,tl
234991.0,de
14979.0,en
88217.0,fr
215675.0,zh
118899.0,zh
52652.0,fr
55154.0,es
28313.0,en
207410.0,fr
233387.0,en
88253.0,cs
53125.0,en
29502.0,en
195898.0,ja
100149.0,ru
120738.0,zh
52663.0,ar
224190.0,en
54646.0,cs
120746.0,en
209488.0,da
195858.0,pt
100107.0,en
120727.0,bs
11981.0,en
28322.0,en
122474.0,ja
219158.0,da
88265.0,en
215655.0,zh
159256.0,ko
212341.0,ru
158495.0,de
158421.0,de
127104.0,de
29558.0,en
195860.0,pt
195853.0,ja
37616.0,tl
133245.0,zh
145413.0,ko
14987.0,en
195809.0,en
209428.0,ja
120706.0,de
144473.0,ko
129180.0,ko
95027.0,de
212359.0,en
208268.0,zh
223069.0,ja
28355.0,en
29597.0,en
15447.0,en
233503.0,tr
233694.0,zh
233695.0,zh
22965.0,en
67501.0,fr
112643.0,cn
112630.0,en
29588.0,en
224142.0,ja
207409.0,de
195392.0,fr
195393.0,en
29533.0,en
158422.0,de
22987.0,en
41913.0,tl
129194.0,pt
208257.0,sk
20638.0,en
212313.0,ko
124208.0,es
223100.0,ar
67892.0,zh
130973.0,en
112644.0,cn
223070.0,ar
112633.0,en
208245.0,ko
114742.0,fr
67527.0,en
120711.0,no
234640.0,en
208712.0,cs
120714.0,zh
124107.0,ja
195888.0,ja
223071.0,ja
212362.0,cn
120707.0,de
195846.0,no
112614.0,zh
224191.0,nl
23013.0,en
29537.0,en
158468.0,de
22839.0,en
67531.0,fr
100724.0,ur
198018.0,en
211009.0,no
158498.0,de
129181.0,ko
129179.0,ar
127116.0,pt
212316.0,en
233516.0,ko
95024.0,de
212305.0,de
234698.0,nl
212354.0,ja
212374.0,ja
208261.0,ko
233527.0,de
198082.0,en
233570.0,ru
20604.0,en
127106.0,zh
95008.0,en
60601.0,en
212366.0,ms
198075.0,zh
15451.0,en
129189.0,ja
134688.0,en
60645.0,es
95009.0,es
234681.0,zh
29592.0,en
158457.0,ja
224156.0,tr
44947.0,en
198076.0,en
129143.0,ja
129182.0,hi
201066.0,en
22961.0,en
20628.0,en
67538.0,en
79296.0,tr
67540.0,nl
60680.0,de
195881.0,zh
44972.0,en
198078.0,bn
127129.0,en
224129.0,ta
95046.0,fr
198014.0,ja
111788.0,de
224162.0,sk
127150.0,ko
124223.0,fr
195855.0,en
67590.0,fr
234668.0,pl
195391.0,ja
234683.0,en
95023.0,de
15444.0,en
207430.0,pt
22933.0,en
60668.0,nl
29573.0,en
67532.0,fr
129188.0,zh
15490.0,en
29551.0,en
95036.0,de
50875.0,th
233515.0,zh
198034.0,en
158485.0,en
212394.0,th
212393.0,de
20620.0,en
100106.0,ar
29507.0,en
126182.0,en
36622.0,ja
98926.0,th
73300.0,ja
118736.0,fr
234675.0,en
29543.0,en
14943.0,pt
124110.0,zh
14974.0,en
195362.0,en
234676.0,zh
212387.0,cn
37631.0,ur
209497.0,en
100184.0,en
100182.0,cn
195811.0,en
28503.0,en
67890.0,zh
36700.0,ja
98883.0,en
119021.0,en
100134.0,en
50749.0,tr
120762.0,en
112626.0,es
98988.0,fr
100130.0,zh
98981.0,fr
98951.0,zh
221196.0,en
28565.0,en
234645.0,zh
195807.0,en
195835.0,zh
95017.0,da
98977.0,fr
195804.0,en
233587.0,en
14960.0,en
28400.0,en
100185.0,ru
212312.0,hi
41924.0,en
234641.0,th
100111.0,he
195802.0,en
23055.0,en
234632.0,id
29505.0,en
212324.0,ar
215635.0,ja
23057.0,en
212322.0,ja
22900.0,ja
6627.0,en
20629.0,en
44943.0,en
29569.0,en
111075.0,zh
28501.0,en
158429.0,de
234638.0,pl
212391.0,de
127110.0,ko
127142.0,en
233554.0,zh
100730.0,en
212321.0,en
158431.0,fr
198022.0,en
227825.0,ko
198021.0,ko
50738.0,tr
98917.0,es
113447.0,de
113446.0,ko
57117.0,en
6830.0,en
100705.0,ar
212331.0,en
124132.0,de
212342.0,ru
212311.0,en
37695.0,tl
195851.0,th
29504.0,en
212309.0,zh
15430.0,en
92747.0,fr
23447.0,en
19320.0,en
67876.0,es
67505.0,en
100170.0,de
209420.0,fr
212308.0,en
92715.0,ja
23441.0,en
113434.0,zh
219322.0,de
8128.0,en
19380.0,ko
209406.0,fr
129134.0,ja
100704.0,en
100706.0,en
195887.0,ja
224198.0,en
100145.0,zh
50888.0,th
100707.0,en
113444.0,en
224166.0,pt
195812.0,ja
44828.0,en
155644.0,fi
124167.0,zh
36660.0,en
219163.0,pt
155620.0,en
204638.0,en
204650.0,pt
223072.0,ar
120777.0,cs
37626.0,en
120761.0,zh
29556.0,en
158493.0,de
204642.0,en
115926.0,ja
65787.0,it
234670.0,en
6827.0,tl
50706.0,tr
113431.0,el
234946.0,zh
234973.0,zh
134647.0,ko
152257.0,en
90493.0,en
90494.0,en
219009.0,en
113515.0,en
96681.0,en
90412.0,ja
90466.0,de
36939.0,en
229700.0,zh
219072.0,pt
209566.0,zh
94525.0,de
93507.0,en
120394.0,ja
67196.0,es
144224.0,ko
90477.0,ko
124230.0,fr
114728.0,fr
51044.0,en
223079.0,en
223073.0,sr
223065.0,ja
216945.0,fr
114746.0,nl
124225.0,fr
124474.0,da
134606.0,ko
124475.0,ja
218372.0,en
233371.0,ja
207477.0,en
234962.0,zh
233353.0,sh
36945.0,cn
11910.0,en
90467.0,de
219174.0,ja
222298.0,ru
138616.0,pt
222293.0,tl
22265.0,en
229648.0,no
218375.0,zh
228576.0,zh
233342.0,zh
233341.0,en
234951.0,en
234983.0,sv
122402.0,zh
118811.0,nl
11956.0,en
112011.0,ja
222227.0,ja
234996.0,en
98018.0,ja
228597.0,en
234264.0,zh
94527.0,en
234249.0,hu
209570.0,pt
234263.0,de
19667.0,en
229634.0,zh
215645.0,zh
124229.0,fr
51052.0,da
215088.0,bn
101298.0,ru
98899.0,ar
65736.0,nl
2069.0,en
19681.0,en
235836.0,en
83394.0,ko
120386.0,no
219159.0,pt
139110.0,ko
23350.0,en
134699.0,ko
112069.0,da
36981.0,en
112074.0,it
207448.0,es
229604.0,en
88266.0,fr
201780.0,ja
139121.0,ko
139126.0,zh
134664.0,ko
219138.0,pt
233381.0,zh
134625.0,ko
36555.0,en
28927.0,en
53126.0,en
88268.0,ar
132687.0,ko
233335.0,nl
28373.0,en
28372.0,en
169583.0,de
118835.0,en
101222.0,zh
202484.0,ja
132700.0,ja
53190.0,tr
234998.0,en
134693.0,en
139119.0,ko
219144.0,en
138612.0,en
234943.0,zh
234945.0,ko
134611.0,ko
215649.0,en
139114.0,zh
219189.0,zh
11919.0,fr
234262.0,en
207478.0,en
207497.0,zh
207498.0,ko
233317.0,lv
139120.0,ko
98857.0,es
228289.0,it
228290.0,zh
213053.0,pt
213027.0,ko
90490.0,en
207476.0,de
138602.0,am
222255.0,ru
233337.0,sh
134636.0,nl
223402.0,en
219149.0,nl
101202.0,fr
122406.0,zh
120388.0,en
122472.0,ko
106770.0,ja
27249.0,en
11922.0,en
7903.0,en
132699.0,zh
132613.0,ko
90457.0,en
134677.0,en
122473.0,tl
36991.0,ja
